session_id, project, pid, username, timestamp, type, data
==================\ndownloaded 200 KB\n\ntrying URL 'https://demo.rstudiopm.com/all/__linux__/bionic/latest/src/contrib/tibble_2.1.3.tar.gz'\nContent type 'application/x-gzip' length 321157 bytes (313 KB)\n==================================================\ndownloaded 313 KB\n\ntrying URL 'https://demo.rstudiopm.com/all/__linux__/bionic/latest/src/contrib/tidyr_1.0.0.tar.gz'\nContent type 'application/x-gzip' length 1290351 bytes (1.2 MB)\n==================================================\ndownloaded 1.2 MB\n\ntrying URL 'https://demo.rstudiopm.com/all/__linux__/bionic/latest/src/contrib/xml2_1.2.2.tar.gz'\nContent type 'application/x-gzip' length 1696955 bytes (1.6 MB)\n==================================================\ndownloaded 1.6 MB\n\ntrying URL 'https://demo.rstudiopm.com/all/__linux__/bionic/latest/src/contrib/tidyverse_1.2.1.tar.gz'\nContent type 'application/x-gzip' length 88802 bytes (86 KB)\n==================================================\ndownloaded 86 KB\n\n* installing *binary* package â€˜colorspaceâ€™ ...\n* DONE (colorspace)\n* installing *binary* package â€˜sysâ€™ ...\n* DONE (sys)\n* installing *binary* package â€˜psâ€™ ...\n* DONE (ps)\n* installing *binary* package â€˜highrâ€™ ...\n* DONE (highr)\n* installing *binary* package â€˜plyrâ€™ ...\n* DONE (plyr)\n* installing *binary* package â€˜labelingâ€™ ...\n* DONE (labeling)\n* installing *binary* package â€˜RColorBrewerâ€™ ...\n* DONE (RColorBrewer)\n* installing *binary* package â€˜zeallotâ€™ ...\n* DONE (zeallot)\n* installing *binary* package â€˜rematchâ€™ ...\n* DONE (rematch)\n* installing *binary* package â€˜yamlâ€™ ...\n* DONE (yaml)\n* installing *binary* package â€˜evaluateâ€™ ...\n* DONE (evaluate)\n* installing *binary* package â€˜base64encâ€™ ...\n* DONE (base64enc)\n* installing *binary* package â€˜xfunâ€™ ...\n* DONE (xfun)\n* installing *binary* package â€˜utf8â€™ ...\n* DONE (utf8)\n* installing *binary* package â€˜backportsâ€™ ...\n* DONE (backports)\n* installing *binary* package â€˜genericsâ€™ ...\n* DONE (generics)\n* installing *binary* package â€˜assertthatâ€™ ...\n* DONE (assertthat)\n* installing *binary* package â€˜glueâ€™ ...\n* DONE (glue)\n* installing *binary* package â€˜pkgconfigâ€™ ...\n* DONE (pkgconfig)\n* installing *binary* package â€˜rlangâ€™ ...\n* DONE (rlang)\n* installing *binary* package â€˜plogrâ€™ ...\n* DONE (plogr)\n* installing *binary* package â€˜DBIâ€™ ...\n* DONE (DBI)\n* installing *binary* package â€˜gtableâ€™ ...\n* DONE (gtable)\n* installing *binary* package â€˜lazyevalâ€™ ...\n* DONE (lazyeval)\n* installing *binary* package â€˜viridisLiteâ€™ ...\n* DONE (viridisLite)\n* installing *binary* package â€˜withrâ€™ ...\n* DONE (withr)\n* installing *binary* package â€˜curlâ€™ ...\n* DONE (curl)\n* installing *binary* package â€˜cliprâ€™ ...\n* DONE (clipr)\n* installing *binary* package â€˜fsâ€™ ...\n* DONE (fs)\n* installing *binary* package â€˜whiskerâ€™ ...\n* DONE (whisker)\n* installing *binary* package â€˜stringiâ€™ ...\n* DONE (stringi)\n* installing *binary* package â€˜fansiâ€™ ...\n* DONE (fansi)\n* installing *binary* package â€˜rstudioapiâ€™ ...\n* DONE (rstudioapi)\n* installing *binary* package â€˜xml2â€™ ...\n* DONE (xml2)\n* installing *binary* package â€˜markdownâ€™ ...\n* DONE (markdown)\n* installing *binary* package â€˜munsellâ€™ ...\n* DONE (munsell)\n* installing *binary* package â€˜askpassâ€™ ...\n* DONE (askpass)\n* installing *binary* package â€˜prettyunitsâ€™ ...\n* DONE (prettyunits)\n* installing *binary* package â€˜processxâ€™ ...\n* DONE (processx)\n* installing *binary* package â€˜tinytexâ€™ ...\n* DONE (tinytex)\n* installing *binary* package â€˜ellipsisâ€™ ...\n* DONE (ellipsis)\n* installing *binary* package â€˜lifecycleâ€™ ...\n* DONE (lifecycle)\n* installing *binary* package â€˜cliâ€™ ...\n* DONE (cli)\n* installing *binary* package â€˜purrrâ€™ ...\n* DONE (purrr)\n* installing *binary* package â€˜stringrâ€™ ...\n* DONE (stringr)\n* installing *binary* package â€˜knitrâ€™ ...\n* DONE (knitr)\n* installing *binary* package â€˜reshape2â€™ ...\n* DONE (reshape2)\n* installing *binary* package â€˜tidyselectâ€™ ...\n* DONE (tidyselect)\n* installing *binary* package â€˜scalesâ€™ ...\n* DONE (scales)\n* installing *binary* package â€˜vctrsâ€™ ...\n* DONE (vctrs)\n* installing *binary* package â€˜opensslâ€™ ...\n* DONE (openssl)\n* installing *binary* package â€˜callrâ€™ ...\n* DONE (callr)\n* installing *binary* package â€˜selectrâ€™ ...\n* DONE (selectr)\n* installing *binary* package â€˜lubridateâ€™ ...\n* DONE (lubridate)\n* installing *binary* package â€˜rmarkdownâ€™ ...\n* DONE (rmarkdown)\n* installing *binary* package â€˜pillarâ€™ ...\n* DONE (pillar)\n* installing *binary* package â€˜hmsâ€™ ...\n* DONE (hms)\n* installing *binary* package â€˜httrâ€™ ...\n* DONE (httr)\n* installing *binary* package â€˜progressâ€™ ...\n* DONE (progress)\n* installing *binary* package â€˜reprexâ€™ ...\n* DONE (reprex)\n* installing *binary* package â€˜rvestâ€™ ...\n* DONE (rvest)\n* installing *binary* package â€˜tibbleâ€™ ...\n* DONE (tibble)\n* installing *binary* package â€˜cellrangerâ€™ ...\n* DONE (cellranger)\n* installing *binary* package â€˜dplyrâ€™ ...\n* DONE (dplyr)\n* installing *binary* package â€˜forcatsâ€™ ...\n* DONE (forcats)\n* installing *binary* package â€˜ggplot2â€™ ...\n* DONE (ggplot2)\n* installing *binary* package â€˜readrâ€™ ...\n* DONE (readr)\n* installing *binary* package â€˜dbplyrâ€™ ...\n* DONE (dbplyr)\n* installing *binary* package â€˜havenâ€™ ...\n* DONE (haven)\n* installing *binary* package â€˜readxlâ€™ ...\n* DONE (readxl)\n* installing *binary* package â€˜tidyrâ€™ ...\n* DONE (tidyr)\n* installing *binary* package â€˜broomâ€™ ...\n* DONE (broom)\n* installing *binary* package â€˜modelrâ€™ ...\n* DONE (modelr)\n* installing *binary* package â€˜tidyverseâ€™ ...\n* DONE (tidyverse)\n\nThe downloaded source packages are in\n	â€˜/tmp/RtmpZyZOwN/downloaded_packagesâ€™\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573997435567, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573997443486, input, "source('~/quoterspro/plot_examples.R')"
dd24060c, "~/quoterspro", 3991, "daveh", 1573997444669, error, "[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m\n[30m[32mâœ”[30m [34mggplot2[30m 3.2.1     [32mâœ”[30m [34mpurrr  [30m 0.3.3\n[32mâœ”[30m [34mtibble [30m 2.1.3     [32mâœ”[30m [34mdplyr  [30m 0.8.3\n[32mâœ”[30m [34mtidyr  [30m 1.0.0     [32mâœ”[30m [34mstringr[30m 1.4.0\n[32mâœ”[30m [34mreadr  [30m 1.3.1     [32mâœ”[30m [34mforcats[30m 0.4.0[39m\n[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€\n[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()\n[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m\nError in get_items(item = ""RSC"", n_users = n_users, api = api) : \n  could not find function ""get_items""\nIn addition: Warning messages:\n1: package â€˜tidyverseâ€™ was built under R version 3.5.3 \n2: package â€˜ggplot2â€™ was built under R version 3.5.3 \n3: package â€˜tibbleâ€™ was built under R version 3.5.3 \n4: package â€˜tidyrâ€™ was built under R version 3.5.3 \n5: package â€˜readrâ€™ was built under R version 3.5.3 \n6: package â€˜purrrâ€™ was built under R version 3.5.3 \n7: package â€˜dplyrâ€™ was built under R version 3.5.3 \n8: package â€˜stringrâ€™ was built under R version 3.5.3 \n9: package â€˜forcatsâ€™ was built under R version 3.5.3 \n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573997445036, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573997935335, input, "library(quoterspro)"
dd24060c, "~/quoterspro", 3991, "daveh", 1573997935337, error, "Error in library(quoterspro) : there is no package called â€˜quotersproâ€™\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573997935338, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573997964053, input, "remotes::remote_install"
dd24060c, "~/quoterspro", 3991, "daveh", 1573997964054, error, "Error in loadNamespace(name) : there is no package called â€˜remotesâ€™\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573997964058, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573997986046, input, "install.packages(""remotes"")"
dd24060c, "~/quoterspro", 3991, "daveh", 1573997982245, error, "Warning: unable to access index for repository http://localhost:5000/packages/internal/latest/src/contrib:\n  cannot open URL 'http://localhost:5000/packages/internal/latest/src/contrib/PACKAGES'\nWarning: unable to access index for repository http://localhost:5000/packages/internal/latest/src/contrib:\n  cannot open URL 'http://localhost:5000/packages/internal/latest/src/contrib/PACKAGES'\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573997986482, output, "Warning in install.packages :\n  unable to access index for repository http://localhost:5000/packages/internal/latest/src/contrib:\n  cannot open URL 'http://localhost:5000/packages/internal/latest/src/contrib/PACKAGES'\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573997986894, error, "Installing package into â€˜/home/daveh/R/x86_64-pc-linux-gnu-library/3.5â€™\n(as â€˜libâ€™ is unspecified)\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573997987309, output, "Warning in install.packages :\n  unable to access index for repository http://localhost:5000/packages/internal/latest/src/contrib:\n  cannot open URL 'http://localhost:5000/packages/internal/latest/src/contrib/PACKAGES'\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573997987664, error, "trying URL 'https://demo.rstudiopm.com/all/__linux__/bionic/latest/src/contrib/remotes_2.1.0.tar.gz'\nContent type 'application/x-gzip' length 349360 bytes (341 KB)\n==================================================\ndownloaded 341 KB\n\n* installing *binary* package â€˜remotesâ€™ ...\n* DONE (remotes)\n\nThe downloaded source packages are in\n	â€˜/tmp/RtmpZyZOwN/downloaded_packagesâ€™\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573997989783, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573998048071, input, "remotes::install_github('dsdaveh/quoterspro')"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998049021, error, "Error: Failed to install 'unknown package' from GitHub:\n  HTTP error 404.\n  Not Found\n\n  Did you spell the repo owner (`dsdaveh`) and repo name (`quoterspro`) correctly?\n  - If spelling is correct, check that you have the required permissions to access the repo.\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998049092, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573998099463, input, "remotes::install_github('dsdaveh/quoterspro')"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998099850, error, "Downloading GitHub repo dsdaveh/quoterspro@master\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998103382, output, "These packages have more recent versions available.\nWhich would you like to update?\n\n1: All                                \n2: CRAN packages only                 \n3: None                               \n4: R6        (2.4.0  -> 2.4.1 ) [CRAN]\n5: Rcpp      (1.0.1  -> 1.0.3 ) [CRAN]\n6: digest    (0.6.19 -> 0.6.22) [CRAN]\n7: htmltools (0.3.6  -> 0.4.0 ) [CRAN]\n\nEnter one or more numbers, or an empty line to skip updates:\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998103426, prompt, ""
dd24060c, "~/quoterspro", 3991, "daveh", 1573998110784, input, ""
dd24060c, "~/quoterspro", 3991, "daveh", 1573998110787, error, "Running `R CMD build`...\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998111053, output, "* checking for file â€˜/tmp/RtmpZyZOwN/remotesf9742520a0/dsdaveh-quoterspro-acf1930/DESCRIPTIONâ€™ ... OK\n* preparing â€˜quotersproâ€™:\n* checking DESCRIPTION meta-information ... OK\n* checking for LF line-endings in source and make files and shell scripts\n* checking for empty or unneeded directories\n* building â€˜quoterspro_0.1.0.tar.gzâ€™\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998111056, error, "Installing package into â€˜/home/daveh/R/x86_64-pc-linux-gnu-library/3.5â€™\n(as â€˜libâ€™ is unspecified)\n* installing *source* package â€˜quotersproâ€™ ...\n** R\n** byte-compile and prepare package for lazy loading\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998111307, output, "Note: wrong number of arguments to 'floor' \nNote: wrong number of arguments to 'ceiling' \n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998111325, error, "** help\n*** installing help indices\n** building package indices\n** testing if installed package can be loaded\n* DONE (quoterspro)\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998111577, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573998116232, input, "library(quoterspro)"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998116246, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573998119883, input, "source('~/quoterspro/plot_examples.R')"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998121020, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573998234583, input, "get_total <- function(n_users = 100, api = FALSE) {"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998234584, input, "    get_items(item = 'RSC', n_users = n_users, api = api) %>% total_price()"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998234586, input, "}"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998234588, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573998236479, input, "get_total(150)"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998236485, output, "[1] 29990\n"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998236486, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573998239337, input, "n_users <- seq(10, 1200, 10)"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998239342, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573998241247, input, "prices <- map_dbl(n_users, get_total)"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998241602, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573998245710, input, "plot(n_users, prices, type = 'l')"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998245756, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573998256902, input, "price_tbl <- bind_rows("
dd24060c, "~/quoterspro", 3991, "daveh", 1573998256904, input, "    tibble(n_users, prices, API = 'not required'),"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998256905, input, "    tibble(n_users, prices = map_dbl(n_users, get_total, api = TRUE), API = 'required') ) %>%"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998256907, input, "    mutate(ppu = prices / n_users)"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998257271, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573998264054, input, "price_tbl %>% mutate( API = as.factor(API)) %>%"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998264062, input, "    ggplot(aes(x = n_users, linetype = API)) +"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998264064, input, "    geom_line(aes(y = prices, color = 'Price')) +"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998264065, input, "    labs(x = '# of Users', y = ""Price $"")"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998264702, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573998271682, input, "price_tbl %>% mutate( API = as.factor(API)) %>%"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998271684, input, "    ggplot(aes(x = n_users, linetype = API)) +"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998271685, input, "    geom_line(aes(y = ppu, color = 'Price/user' )) +"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998271686, input, "    labs(x = '# of Users', y = ""Price / User $"")"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998272308, prompt, "> "
dd24060c, "~/quoterspro", 3991, "daveh", 1573998274374, input, "price_tbl %>% mutate( API = as.factor(API)) %>%"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998274385, input, "    ggplot(aes(x = n_users, linetype = API)) +"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998274386, input, "    geom_line(aes(y = ppu, color = 'Price/user' )) +"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998274388, input, "    geom_line(aes(y = prices / 10, color = 'Price')) +"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998274390, input, "    scale_y_continuous(sec.axis = sec_axis(~.* 10, name = 'total price'))"
dd24060c, "~/quoterspro", 3991, "daveh", 1573998275202, prompt, "> "
dd24060c, "~/quoterspro", 5336, "daveh", 1573998739016, input, "x=1"
dd24060c, "~/quoterspro", 5336, "daveh", 1573998741470, input, "source('~/quoterspro/plot_examples.R')"
dd24060c, "~/quoterspro", 5556, "daveh", 1573998778518, input, "View(price_tbl)"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002439159, input, "require(tidyverse)"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002440278, input, "require(lubridate)"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002442012, input, "require(glue)"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002442875, input, "rsp_log_dir <- '~/audit/r-session'"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002443747, input, "rsp_mau_fee <- 100"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002445203, input, "read_log <- function(x) {"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002445205, input, "  readr::read_csv(x) %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002445206, input, "    mutate(logfile = x) %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002445208, input, "    mutate(time = as_datetime(timestamp/1e3),"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002445210, input, "           month = paste(year(time), month(time))) %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002445211, input, "    filter(time >= today() - dyears(1)) %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002445213, input, "    filter(type == ""session_start"")"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002445215, input, "}"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002448237, input, "logs <- map_df(list.files(rsp_log_dir, ""*\\.csv"", full.names = TRUE), read_log) "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002490682, input, "list.files(rsp_log_dir, ""*\\.csv"", full.names = TRUE)"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002507864, input, "dir(rsp_log_dir)"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002511426, input, "rsp_log_dir"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002529156, input, "rsp_log_dir <- '~/audit/r-sessions'"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002535222, input, "logs <- map_df(list.files(rsp_log_dir, ""*\\.csv"", full.names = TRUE), read_log) "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002540721, input, "monthly_fees_long <- logs %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002540723, input, "  group_by(username, month) %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002540725, input, "  summarise(fee = rsp_mau_fee * (n() > 1)) "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002549569, input, "monthly_fees <- monthly_fees_long %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002549571, input, "  spread(month, fee, fill = 0) "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002551484, input, "total_fees <- sum(monthly_fees_long$fee)"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002554393, input, "monthly_stats <- logs %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002554394, input, "  group_by(username, month) %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002554396, input, "  summarise(session_starts = n()) %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002554397, input, "  spread(month, session_starts, fill = 0) "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002556252, input, "user_stats <- logs %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002556253, input, "  group_by(logfile, username) %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002556255, input, "  summarise(ts_first = min(time),"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002556256, input, "            ts_last = max(time)) %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002556257, input, "  group_by(username) %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002556258, input, "  summarise(product = 'RSP',"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002556260, input, "            n_servers = n(),"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002556261, input, "            ts_first = min(ts_first),"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002556263, input, "            ts_last = max(ts_first),"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002556265, input, "            access = NA) %>% "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002556266, input, "  left_join(monthly_stats, by = 'username') "
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002557920, input, "named_users <- user_stats %>% nrow()"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002560434, input, "glue('Thanks for using RStudio! This server has had {named_users} named users since {today() - dyears(1)}.')"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002568333, input, "tstamp <- format(now(), ""%Y_%m_%d_%s"")"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002569379, input, "csv_mau <- glue('rsp_active_users_{tstamp}.csv')"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002569952, input, "csv_fee <- glue('rsp_mau_fees_{tstamp}.csv')"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002572004, input, "write_csv(user_stats, csv_mau )"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002572502, input, "write_csv(monthly_fees, csv_fee )"
61f837f6, "~/rstelemetry", 6290, "daveh", 1574002817767, input, "source('~/rstelemetry/rsp_mau_counts.R')"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003270824, input, "library(tidyverse)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003298104, input, "require(lubridate)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003346783, input, "require(glue)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003399924, input, "rsp_log_dir <- 'audit/r-sessions'"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003400863, input, "rsp_mau_fee <- 100"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003402073, input, "read_log <- function(x) {"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003402074, input, "  readr::read_csv(x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003402076, input, "    mutate(logfile = x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003402077, input, "    mutate(time = as_datetime(timestamp/1e3),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003402078, input, "           month = paste(year(time), month(time))) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003402080, input, "    filter(time >= today() - dyears(1)) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003402081, input, "    filter(type == ""session_start"")"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003402083, input, "}"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003466966, input, "knitr::opts_chunk$set(echo = TRUE)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003467115, input, "require(tidyverse)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003467118, input, "require(lubridate)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003467121, input, "require(glue)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003467124, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003467126, input, "rsp_log_dir <- 'audit/r-sessions'"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003467132, input, "rsp_mau_fee <- 100"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003479000, input, "require(tidyverse)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003479004, input, "require(lubridate)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003479006, input, "require(glue)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003479009, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003479011, input, "rsp_log_dir <- 'audit/r-sessions'"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003479015, input, "rsp_mau_fee <- 1"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003546843, input, "read_log <- function(x) {"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003546846, input, "  readr::read_csv(x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003546848, input, "    mutate(logfile = x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003546851, input, "    mutate(time = as_datetime(timestamp/1e3),"
