session_id, project, pid, username, timestamp, type, data
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003546853, input, "           month = paste(year(time), month(time))) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003546855, input, "    filter(time >= today() - dyears(1)) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003546858, input, "    filter(type == ""session_start"")"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003546860, input, "}"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003546864, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003546865, input, "log_files <- list.files(rsp_log_dir, ""*\\.csv"", full.names = TRUE)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003546869, input, "logs <- map_df(log_files, read_log) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003591313, input, "read_log <- function(x) {"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003591317, input, "  readr::read_csv(x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003591321, input, "    mutate(logfile = x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003591324, input, "    mutate(time = as_datetime(timestamp/1e3),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003591328, input, "           month = paste(year(time), month(time))) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003591331, input, "    filter(time >= today() - dyears(1)) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003591333, input, "    filter(type == ""session_start"")"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003591335, input, "}"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003591339, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003591340, input, "log_files <- list.files(rsp_log_dir, ""*\\.csv"", full.names = TRUE)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003591345, input, "logs <- map_df(log_files, read_log) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003600595, input, "read_log <- function(x) {"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003600598, input, "  readr::read_csv(x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003600600, input, "    mutate(logfile = x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003600601, input, "    mutate(time = as_datetime(timestamp/1e3),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003600605, input, "           month = paste(year(time), month(time))) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003600607, input, "    filter(time >= today() - dyears(1)) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003600612, input, "    filter(type == ""session_start"")"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003600616, input, "}"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003600619, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003600621, input, "log_files <- list.files(rsp_log_dir, ""*\\.csv"", full.names = TRUE)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003600624, input, "logs <- map_df(log_files, read_log) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003607402, input, "read_log <- function(x) {"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003607405, input, "  readr::read_csv(x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003607408, input, "    mutate(logfile = x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003607411, input, "    mutate(time = as_datetime(timestamp/1e3),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003607415, input, "           month = paste(year(time), month(time))) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003607419, input, "    filter(time >= today() - dyears(1)) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003607422, input, "    filter(type == ""session_start"")"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003607424, input, "}"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003607429, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003607430, input, "log_files <- list.files(rsp_log_dir, ""*\\.csv"", full.names = TRUE)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003607435, input, "logs <- map_df(log_files, read_log) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003631385, input, "read_log <- function(x) {"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003631388, input, "  readr::read_csv(x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003631391, input, "    mutate(logfile = x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003631395, input, "    mutate(time = as_datetime(timestamp/1e3),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003631398, input, "           month = paste(year(time), month(time))) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003631401, input, "    filter(time >= today() - dyears(1)) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003631404, input, "    filter(type == ""session_start"")"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003631408, input, "}"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003631412, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003631415, input, "log_files <- list.files(rsp_log_dir, ""*\\.csv"", full.names = TRUE)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003631420, input, "logs <- map_df(log_files, read_log) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003631444, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574003631445, input, "log_files"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004402883, input, "knitr::opts_chunk$set(echo = TRUE)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004402887, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004402888, input, "require(tidyverse)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004402891, input, "require(lubridate)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004402893, input, "require(glue)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004402895, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004402896, input, "rsp_log_dir <- 'audit/r-sessions'"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004402899, input, "rsp_mau_fee <- 1"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004402908, input, "DT::datatable(user_stats)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004427789, input, "library(DT)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004456361, input, "install.packages(""DT"")"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004516995, input, "DT::datatable(user_stats)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522499, input, "monthly_stats <- logs %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522501, input, "  group_by(username, month) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522503, input, "  summarise(session_starts = n()) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522506, input, "  spread(month, session_starts, fill = 0) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522540, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522542, input, "user_stats <- logs %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522544, input, "  group_by(logfile, username) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522546, input, "  summarise(ts_first = min(time),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522549, input, "            ts_last = max(time)) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522552, input, "  group_by(username) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522556, input, "  summarise(product = 'RSP',"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522558, input, "            n_servers = n(),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522560, input, "            ts_first = min(ts_first),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522564, input, "            ts_last = max(ts_first),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522567, input, "            access = NA) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522569, input, "  left_join(monthly_stats, by = 'username') "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522591, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522592, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004522595, input, "named_users <- user_stats %>% nrow()"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004525677, input, "DT::datatable(user_stats)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574004549081, input, "library(DT)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005852435, input, "DT::datatable(user_stats) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005852437, input, "  select(Username = username, product, `# of Servers` = n_servers, "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005852440, input, "         `First Session` = ts_first, `Last Session` = ts_last, starts_with(`20`))  "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005892367, input, "user_stats %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005892370, input, "  select(Username = username, product, `# of Servers` = n_servers, "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005892373, input, "         `First Session` = ts_first, `Last Session` = ts_last, starts_with(`20`))  %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005892376, input, "  datatable()"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005937243, input, "user_stats %>% select(username)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005960086, input, "user_stats %>% select(starts_with('user'))"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005965691, input, "user_stats %>% select(starts_with('20'))"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005986360, input, "user_stats %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005986364, input, "  select(c(Username = username, product, `# of Servers` = n_servers, "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005986367, input, "         `First Session` = ts_first, `Last Session` = ts_last, starts_with(`20`)))  %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574005986369, input, "  datatable()"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006020361, input, "user_stats %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006020365, input, "  select(Username = username, product, `# of Servers` = n_servers, "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006020368, input, "         `First Session` = ts_first, `Last Session` = ts_last, starts_with('20'))  %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006020371, input, "  datatable()"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006020449, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006020450, input, "  "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006064518, input, "user_stats %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006064521, input, "  select(`User ID` = username, Product = product, `# of Servers` = n_servers, "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006064525, input, "         `First Session` = ts_first, `Last Session` = ts_last, starts_with('20'))  %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006064529, input, "  datatable()"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006064591, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006064593, input, "  "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006169775, input, "user_stats %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006169779, input, "  select(`User ID` = username, Product = product, `# of Servers` = n_servers, "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006169784, input, "         `First Session` = ts_first, `Last Session` = ts_last, starts_with('20'))  %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006169787, input, "  datatable() %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006169791, input, "  formatDate('First Session')"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006169883, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006169884, input, "  "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006208450, input, "user_stats %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006208454, input, "  select(`User ID` = username, Product = product, `# of Servers` = n_servers, "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006208457, input, "         `First Session` = ts_first, `Last Session` = ts_last, starts_with('20'))  %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006208460, input, "  datatable() %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006208462, input, "  formatDate(contains('Session'))"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006241995, input, "user_stats %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006241999, input, "  select(`User ID` = username, Product = product, `# of Servers` = n_servers, "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006242003, input, "         `First Session` = ts_first, `Last Session` = ts_last, starts_with('20'))  %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006242005, input, "  datatable() %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006242009, input, "  formatDate(c('First Session', 'Last Session'))"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006242095, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574006242097, input, "  "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007287270, input, "data_cols <- starts_with('20', names(user_stats))"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007301233, input, "data_cols <- starts_with('20', vars = names(user_stats))"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007311663, input, "data_cols"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007349083, input, "data_cols <- names(user_stats)[starts_with('20', vars = names(user_stats))]"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425597, input, "monthly_fees_long <- logs %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425600, input, "  group_by(username, month) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425603, input, "  summarise(fee = rsp_mau_fee * (n() > 1)) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425613, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425614, input, "monthly_fees <- monthly_fees_long %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425619, input, "  spread(month, fee, fill = 0) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425639, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425641, input, "total_fees <- sum(monthly_fees_long$fee)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425647, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425650, input, "data_cols <- names(monthly_fees)[starts_with('20', vars = names(monthly_fees))]"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425656, input, "monthly_fees %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425660, input, "  select(`User ID` = username, Product = product, `# of Servers` = n_servers, "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425664, input, "         `First Session` = ts_first, `Last Session` = ts_last, starts_with('20'))  %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425668, input, "  datatable() %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007425671, input, "  formatDate(c('First Session', 'Last Session'))"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007433010, input, "View(monthly_fees)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505898, input, "monthly_fees_long <- logs %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505901, input, "  group_by(username, month) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505904, input, "  summarise(fee = rsp_mau_fee * (n() > 1)) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505918, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505919, input, "monthly_fees <- monthly_fees_long %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505922, input, "  spread(month, fee, fill = 0) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505946, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505948, input, "total_fees <- sum(monthly_fees_long$fee)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505956, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505958, input, "data_cols <- names(monthly_fees)[starts_with('20', vars = names(monthly_fees))]"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505965, input, "monthly_fees %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505968, input, "  select(`User ID` = username, starts_with('20'))  %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505971, input, "  datatable() %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007505973, input, "  formatCurrency(data_cols)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546433, input, "monthly_fees_long <- logs %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546444, input, "  group_by(username, month) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546447, input, "  summarise(fee = rsp_mau_fee * (n() > 1)) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546461, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546464, input, "monthly_fees <- monthly_fees_long %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546468, input, "  spread(month, fee, fill = 0) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546483, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546485, input, "total_fees <- sum(monthly_fees_long$fee)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546488, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546489, input, "data_cols <- names(monthly_fees)[starts_with('20', vars = names(monthly_fees))]"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546494, input, "monthly_fees %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546497, input, "  select(`User ID` = username, starts_with('20'))  %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546500, input, "  datatable() %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574007546502, input, "  formatCurrency(data_cols, digits = 0)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043889, input, "knitr::opts_chunk$set(echo = TRUE)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043892, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043893, input, "library(tidyverse)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043896, input, "library(lubridate)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043899, input, "library(glue)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043902, input, "library(DT)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043906, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043907, input, "rsp_log_dir <- 'audit/r-sessions'"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043910, input, "rsp_mau_fee <- 1"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043922, input, "read_log <- function(x) {"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043924, input, "  readr::read_csv(x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043927, input, "    mutate(logfile = x) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043929, input, "    mutate(time = as_datetime(timestamp/1e3),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043931, input, "           month = paste(year(time), month(time))) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043932, input, "    filter(time >= today() - dyears(1)) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043934, input, "    filter(type == ""session_start"")"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043936, input, "}"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043940, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043941, input, "log_files <- list.files(rsp_log_dir, ""*\\.csv"", full.names = TRUE)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043944, input, "logs <- map_df(log_files, read_log) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043953, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043966, input, "monthly_stats <- logs %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043968, input, "  group_by(username, month) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043970, input, "  summarise(session_starts = n()) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043973, input, "  spread(month, session_starts, fill = 0) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043985, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043986, input, "user_stats <- logs %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043989, input, "  group_by(logfile, username) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043990, input, "  summarise(ts_first = min(time),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043992, input, "            ts_last = max(time)) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043994, input, "  group_by(username) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043996, input, "  summarise(product = 'RSP',"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043997, input, "            n_servers = n(),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008043999, input, "            ts_first = min(ts_first),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044001, input, "            ts_last = max(ts_first),"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044003, input, "            access = NA) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044005, input, "  left_join(monthly_stats, by = 'username') "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044015, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044016, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044018, input, "named_users <- user_stats %>% nrow()"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044025, input, "user_stats %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044027, input, "  select(`User ID` = username, Product = product, `# of Servers` = n_servers, "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044029, input, "         `First Session` = ts_first, `Last Session` = ts_last, starts_with('20'))  %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044031, input, "  datatable() %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044032, input, "  formatDate(c('First Session', 'Last Session'))"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044149, input, "csv_mau <- glue('rsp_active_users.csv')"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044156, input, "csv_fee <- glue('rsp_mau_fees.csv')"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044161, input, "write_csv(user_stats, csv_mau )"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044170, input, "monthly_fees_long <- logs %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044172, input, "  group_by(username, month) %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044176, input, "  summarise(fee = rsp_mau_fee * (n() > 1)) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044191, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044192, input, "monthly_fees <- monthly_fees_long %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044195, input, "  spread(month, fee, fill = 0) "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044211, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044212, input, "total_fees <- sum(monthly_fees_long$fee)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044216, input, ""
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044217, input, "data_cols <- names(monthly_fees)[starts_with('20', vars = names(monthly_fees))]"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044223, input, "monthly_fees %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044226, input, "  select(`User ID` = username, starts_with('20'))  %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044228, input, "  datatable() %>% "
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044230, input, "  formatCurrency(data_cols, digits = 0)"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044350, input, "csv_fee <- glue('rsp_mau_fees.csv')"
61f837f6, "~/rstelemetry", 6513, "daveh", 1574008044359, input, "write_csv(monthly_fees, csv_fee )"
61f837f6, "~/rstelemetry", 8355, "daveh", 1574010849177, input, "knitr::opts_chunk$set(echo = TRUE)"
61f837f6, "~/rstelemetry", 8355, "daveh", 1574010849183, input, ""
61f837f6, "~/rstelemetry", 8355, "daveh", 1574010849185, input, "library(tidyverse)"
61f837f6, "~/rstelemetry", 8355, "daveh", 1574010850156, input, "library(lubridate)"
61f837f6, "~/rstelemetry", 8355, "daveh", 1574010850170, input, "library(glue)"
61f837f6, "~/rstelemetry", 8355, "daveh", 1574010850265, input, "library(DT)"
61f837f6, "~/rstelemetry", 8355, "daveh", 1574010850301, input, ""
61f837f6, "~/rstelemetry", 8355, "daveh", 1574010850302, input, "rsp_log_dir <- 'audit/r-console'"
61f837f6, "~/rstelemetry", 8355, "daveh", 1574010850305, input, "rsp_mau_fee <- 1"
