ID,Time,Action,EventDescription,UserId,UserDescription
95,2019-06-05 07:07:00 +0000 UTC,edit_application,Edited application mtcars_wed1: access_type: acl => logged_in,4,Profound Publisher (publisher)
94,2019-06-05 07:06:00 +0000 UTC,deploy_application,Deployed bundle /var/lib/rstudio-connect/bundles/app-10-10.tar.gz to application mtcars_wed1,4,Profound Publisher (publisher)
93,2019-06-05 07:06:00 +0000 UTC,upload_bundle,Uploaded bundle for app mtcars_wed1 (103418 bytes),4,Profound Publisher (publisher)
92,2019-06-05 07:05:00 +0000 UTC,add_application,Created application mtcars_wed1,4,Profound Publisher (publisher)
91,2019-06-05 06:59:00 +0000 UTC,create_variant_manual_overrides,Created new overrides (c6b47237-65e9-4e0a-b592-0292753a4295) for variant 5 (Agro 18) for app 3,4,Profound Publisher (publisher)
90,2019-06-05 06:59:00 +0000 UTC,create_variant_manual_overrides,Created new overrides (d71d614b-6fb5-4134-a896-66b756653276) for variant 2 (default) for app 3,4,Profound Publisher (publisher)
89,2019-06-05 06:25:00 +0000 UTC,add_schedule,"Added schedule 1 for app 3 variant 9: {1 3 9 true true dayofmonth {""N"":1,""Day"":1} {2019-06-05 06:25:42.4 +0000 UTC true} {2019-07-01 06:25:42.4 +0000 UTC true}}",4,Profound Publisher (publisher)
88,2019-06-05 06:25:00 +0000 UTC,edit_variant,Edited variant 9 (cons_16) for app 3: no differences,4,Profound Publisher (publisher)
87,2019-06-05 06:24:00 +0000 UTC,promote_variant,"Promoted variant 8 (ChVHkVOL6c) for app 3 into variant 9 (cons_16): bundle_id: <nil> => 3, rendering_id: <nil> => 13, render_time: <nil> => 2019-06-05 06:24:16.091389854 +0000 UTC, render_duration: <nil> => 19917307339",4,Profound Publisher (publisher)
86,2019-06-05 06:24:00 +0000 UTC,promote_variant_manual_overrides,Promoted overrides (9) for variant 9 (cons_16) for app 3,4,Profound Publisher (publisher)
85,2019-06-05 06:24:00 +0000 UTC,duplicate_variant,Created variant 9 (cons_16) for app 3 as a duplicate of variant 2 (default),4,Profound Publisher (publisher)
84,2019-06-05 06:23:00 +0000 UTC,variant_render,Received a request to render variant 8 (ChVHkVOL6c) for app 3,4,Profound Publisher (publisher)
83,2019-06-05 06:23:00 +0000 UTC,promote_variant_manual_overrides,Promoted overrides (8) for variant 8 (ChVHkVOL6c) for app 3,4,Profound Publisher (publisher)
82,2019-06-05 06:23:00 +0000 UTC,duplicate_variant,Created variant 8 (ChVHkVOL6c) for app 3 as a duplicate of variant 2 (default),4,Profound Publisher (publisher)
81,2019-06-05 06:23:00 +0000 UTC,create_variant_manual_overrides,Created new overrides (65a5b823-69ec-43ae-b9df-393d6f880bb3) for variant 2 (default) for app 3,4,Profound Publisher (publisher)
80,2019-06-05 06:11:00 +0000 UTC,remove_application,Removed application zsunday2,4,Profound Publisher (publisher)
79,2019-06-05 06:10:00 +0000 UTC,remove_application,Removed application zz_mtcars_wed2,4,Profound Publisher (publisher)
78,2019-06-05 06:09:00 +0000 UTC,deploy_application,Deployed bundle /var/lib/rstudio-connect/bundles/app-9-9.tar.gz to application zz_mtcars_wed2,4,Profound Publisher (publisher)
77,2019-06-05 06:09:00 +0000 UTC,upload_bundle,Uploaded bundle for app zz_mtcars_wed2 (103444 bytes),4,Profound Publisher (publisher)
76,2019-06-05 06:09:00 +0000 UTC,add_application,Created application zz_mtcars_wed2,4,Profound Publisher (publisher)
75,2019-06-03 05:32:00 +0000 UTC,deploy_application,Deployed bundle /var/lib/rstudio-connect/bundles/app-8-8.tar.gz to application zsunday2,4,Profound Publisher (publisher)
74,2019-06-03 05:32:00 +0000 UTC,upload_bundle,Uploaded bundle for app zsunday2 (103567 bytes),4,Profound Publisher (publisher)
73,2019-06-03 05:32:00 +0000 UTC,add_application,Created application zsunday2,4,Profound Publisher (publisher)
72,2019-06-03 05:31:00 +0000 UTC,activate_token,Activated token Tf6dc4f2668a8406709fdcbd307de3343,4,Profound Publisher (publisher)
71,2019-06-02 05:21:00 +0000 UTC,variant_sender,Received a request to email variant 5 (Agro 18) for app 3,1,Ready RStudio (rstudio)
70,2019-06-02 05:21:00 +0000 UTC,assign_user_app_role,Assigned user Profound Publisher (publisher) role 'owner' in app 3,1,Ready RStudio (rstudio)
69,2019-06-02 05:08:00 +0000 UTC,create_variant_manual_overrides,Created new overrides (df3c715e-0cb3-4b78-9cf8-9747a339ed00) for variant 2 (default) for app 3,1,Ready RStudio (rstudio)
68,2019-06-02 05:08:00 +0000 UTC,promote_variant,"Promoted variant 4 (ccmlSCrDrT) for app 3 into variant 5 (Agro 18): bundle_id: <nil> => 3, rendering_id: <nil> => 7, render_time: <nil> => 2019-06-02 05:07:57.666317579 +0000 UTC, render_duration: <nil> => 12991610185",1,Ready RStudio (rstudio)
67,2019-06-02 05:08:00 +0000 UTC,promote_variant_manual_overrides,Promoted overrides (5) for variant 5 (Agro 18) for app 3,1,Ready RStudio (rstudio)
66,2019-06-02 05:08:00 +0000 UTC,duplicate_variant,Created variant 5 (Agro 18) for app 3 as a duplicate of variant 2 (default),1,Ready RStudio (rstudio)
65,2019-06-02 05:07:00 +0000 UTC,variant_render,Received a request to render variant 4 (ccmlSCrDrT) for app 3,1,Ready RStudio (rstudio)
64,2019-06-02 05:07:00 +0000 UTC,promote_variant_manual_overrides,Promoted overrides (4) for variant 4 (ccmlSCrDrT) for app 3,1,Ready RStudio (rstudio)
63,2019-06-02 05:07:00 +0000 UTC,duplicate_variant,Created variant 4 (ccmlSCrDrT) for app 3 as a duplicate of variant 2 (default),1,Ready RStudio (rstudio)
62,2019-06-02 05:07:00 +0000 UTC,create_variant_manual_overrides,Created new overrides (a970df59-5a61-4bfd-968a-2d8aec731b0f) for variant 2 (default) for app 3,1,Ready RStudio (rstudio)
61,2019-05-07 05:22:00 +0000 UTC,add_image_to_app,Added image with MD5 ending in '5ff0c49570' to app qcntqhxboftur,1,Ready RStudio (rstudio)
60,2019-05-07 05:22:00 +0000 UTC,add_vanity,Added vanity url /python/sentiment-analysis/ for app 7,1,Ready RStudio (rstudio)
59,2019-05-07 05:22:00 +0000 UTC,add_app_tag,Added tag Python for app 7,1,Ready RStudio (rstudio)
58,2019-05-07 05:22:00 +0000 UTC,edit_application,Edited application qcntqhxboftur: access_type: acl => all,1,Ready RStudio (rstudio)
57,2019-05-07 05:19:00 +0000 UTC,deploy_application,Deployed bundle /var/lib/rstudio-connect/bundles/app-7-7.tar.gz to application qcntqhxboftur,1,Ready RStudio (rstudio)
56,2019-05-07 05:19:00 +0000 UTC,upload_bundle,Uploaded bundle for app qcntqhxboftur (4857493 bytes),1,Ready RStudio (rstudio)
55,2019-05-07 05:19:00 +0000 UTC,add_application,Created application qcntqhxboftur,1,Ready RStudio (rstudio)
54,2019-05-07 05:19:00 +0000 UTC,add_image_to_app,Added image with MD5 ending in '4f5d3a9082' to app vijhawbhfqjfv,1,Ready RStudio (rstudio)
53,2019-05-07 05:19:00 +0000 UTC,add_vanity,Added vanity url /python/reticulate/ for app 6,1,Ready RStudio (rstudio)
52,2019-05-07 05:19:00 +0000 UTC,add_app_tag,Added tag Python for app 6,1,Ready RStudio (rstudio)
51,2019-05-07 05:19:00 +0000 UTC,add_tag_with_parent,Added tag Python with ID 4 as a child of 1,1,Ready RStudio (rstudio)
50,2019-05-07 05:19:00 +0000 UTC,edit_application,Edited application vijhawbhfqjfv: access_type: acl => all,1,Ready RStudio (rstudio)
49,2019-05-07 05:17:00 +0000 UTC,deploy_application,Deployed bundle /var/lib/rstudio-connect/bundles/app-6-6.tar.gz to application vijhawbhfqjfv,1,Ready RStudio (rstudio)
48,2019-05-07 05:17:00 +0000 UTC,upload_bundle,Uploaded bundle for app vijhawbhfqjfv (28086 bytes),1,Ready RStudio (rstudio)
47,2019-05-07 05:17:00 +0000 UTC,add_application,Created application vijhawbhfqjfv,1,Ready RStudio (rstudio)
46,2019-05-07 05:17:00 +0000 UTC,add_image_to_app,Added image with MD5 ending in '8964c14c58' to app fawypmikimohd,1,Ready RStudio (rstudio)
45,2019-05-07 05:17:00 +0000 UTC,add_vanity,Added vanity url /enterprise/ for app 5,1,Ready RStudio (rstudio)
44,2019-05-07 05:17:00 +0000 UTC,add_app_tag,Added tag Enterprise for app 5,1,Ready RStudio (rstudio)
43,2019-05-07 05:17:00 +0000 UTC,add_tag_with_parent,Added tag Enterprise with ID 3 as a child of 1,1,Ready RStudio (rstudio)
42,2019-05-07 05:17:00 +0000 UTC,edit_application,Edited application fawypmikimohd: access_type: acl => all,1,Ready RStudio (rstudio)
41,2019-05-07 05:16:00 +0000 UTC,deploy_application,Deployed bundle /var/lib/rstudio-connect/bundles/app-5-5.tar.gz to application fawypmikimohd,1,Ready RStudio (rstudio)
40,2019-05-07 05:16:00 +0000 UTC,upload_bundle,Uploaded bundle for app fawypmikimohd (35136 bytes),1,Ready RStudio (rstudio)
39,2019-05-07 05:16:00 +0000 UTC,add_application,Created application fawypmikimohd,1,Ready RStudio (rstudio)
38,2019-05-07 05:16:00 +0000 UTC,add_image_to_app,Added image with MD5 ending in '593c4a9c2c' to app nuvnzqscddnda,1,Ready RStudio (rstudio)
37,2019-05-07 05:16:00 +0000 UTC,add_vanity,Added vanity url /stock-portfolio/app/ for app 4,1,Ready RStudio (rstudio)
36,2019-05-07 05:16:00 +0000 UTC,add_app_tag,Added tag Stock Portfolio for app 4,1,Ready RStudio (rstudio)
35,2019-05-07 05:16:00 +0000 UTC,edit_application,Edited application nuvnzqscddnda: access_type: acl => all,1,Ready RStudio (rstudio)
34,2019-05-07 05:15:00 +0000 UTC,deploy_application,Deployed bundle /var/lib/rstudio-connect/bundles/app-4-4.tar.gz to application nuvnzqscddnda,1,Ready RStudio (rstudio)
33,2019-05-07 05:15:00 +0000 UTC,upload_bundle,Uploaded bundle for app nuvnzqscddnda (63854 bytes),1,Ready RStudio (rstudio)
32,2019-05-07 05:15:00 +0000 UTC,add_application,Created application nuvnzqscddnda,1,Ready RStudio (rstudio)
31,2019-05-07 05:15:00 +0000 UTC,variant_sender,Received a request to email variant 2 (default) for app 3,1,Ready RStudio (rstudio)
30,2019-05-07 05:15:00 +0000 UTC,add_image_to_app,Added image with MD5 ending in '1790ebff11' to app fixsaqmrviltk,1,Ready RStudio (rstudio)
29,2019-05-07 05:15:00 +0000 UTC,add_vanity,Added vanity url /stock-portfolio/report/ for app 3,1,Ready RStudio (rstudio)
28,2019-05-07 05:15:00 +0000 UTC,add_app_tag,Added tag Stock Portfolio for app 3,1,Ready RStudio (rstudio)
27,2019-05-07 05:15:00 +0000 UTC,edit_application,Edited application fixsaqmrviltk: access_type: acl => all,1,Ready RStudio (rstudio)
26,2019-05-07 05:14:00 +0000 UTC,deploy_application,Deployed bundle /var/lib/rstudio-connect/bundles/app-3-3.tar.gz to application fixsaqmrviltk,1,Ready RStudio (rstudio)
25,2019-05-07 05:14:00 +0000 UTC,upload_bundle,Uploaded bundle for app fixsaqmrviltk (65950 bytes),1,Ready RStudio (rstudio)
24,2019-05-07 05:14:00 +0000 UTC,add_application,Created application fixsaqmrviltk,1,Ready RStudio (rstudio)
23,2019-05-07 05:14:00 +0000 UTC,variant_sender,Received a request to email variant 1 (default) for app 2,1,Ready RStudio (rstudio)
22,2019-05-07 05:14:00 +0000 UTC,add_image_to_app,Added image with MD5 ending in '60aeffdeac' to app ryhrodysruyxx,1,Ready RStudio (rstudio)
21,2019-05-07 05:14:00 +0000 UTC,add_vanity,Added vanity url /stock-portfolio/report-ppt-pdf/ for app 2,1,Ready RStudio (rstudio)
20,2019-05-07 05:14:00 +0000 UTC,add_app_tag,Added tag Stock Portfolio for app 2,1,Ready RStudio (rstudio)
19,2019-05-07 05:14:00 +0000 UTC,edit_application,Edited application ryhrodysruyxx: access_type: acl => all,1,Ready RStudio (rstudio)
18,2019-05-07 04:38:00 +0000 UTC,deploy_application,Deployed bundle /var/lib/rstudio-connect/bundles/app-2-2.tar.gz to application ryhrodysruyxx,1,Ready RStudio (rstudio)
17,2019-05-07 04:38:00 +0000 UTC,upload_bundle,Uploaded bundle for app ryhrodysruyxx (875867 bytes),1,Ready RStudio (rstudio)
16,2019-05-07 04:38:00 +0000 UTC,add_application,Created application ryhrodysruyxx,1,Ready RStudio (rstudio)
15,2019-05-07 04:38:00 +0000 UTC,add_image_to_app,Added image with MD5 ending in '36d8b42ff7' to app dawomxgpfiagh,1,Ready RStudio (rstudio)
14,2019-05-07 04:38:00 +0000 UTC,add_vanity,Added vanity url /stock-portfolio/api/ for app 1,1,Ready RStudio (rstudio)
13,2019-05-07 04:38:00 +0000 UTC,add_app_tag,Added tag Stock Portfolio for app 1,1,Ready RStudio (rstudio)
12,2019-05-07 04:38:00 +0000 UTC,add_tag_with_parent,Added tag Stock Portfolio with ID 2 as a child of 1,1,Ready RStudio (rstudio)
11,2019-05-07 04:38:00 +0000 UTC,add_tag,Added tag category Demo Content with ID 1,1,Ready RStudio (rstudio)
10,2019-05-07 04:38:00 +0000 UTC,edit_application,Edited application dawomxgpfiagh: access_type: acl => all,1,Ready RStudio (rstudio)
9,2019-05-07 04:14:00 +0000 UTC,deploy_application,Deployed bundle /var/lib/rstudio-connect/bundles/app-1-1.tar.gz to application dawomxgpfiagh,1,Ready RStudio (rstudio)
8,2019-05-07 04:14:00 +0000 UTC,upload_bundle,Uploaded bundle for app dawomxgpfiagh (18287 bytes),1,Ready RStudio (rstudio)
7,2019-05-07 04:14:00 +0000 UTC,add_application,Created application dawomxgpfiagh,1,Ready RStudio (rstudio)
6,2019-05-07 04:14:00 +0000 UTC,add_user,Added user Profound Publisher (publisher),1,Ready RStudio (rstudio)
5,2019-05-07 04:14:00 +0000 UTC,add_user,Added user Visible Viewer (viewer),1,Ready RStudio (rstudio)
4,2019-05-07 04:14:00 +0000 UTC,add_user,Added user Awesome Admin (admin),1,Ready RStudio (rstudio)
3,2019-05-07 04:14:00 +0000 UTC,add_api_key,Added API key quickstart-key with ID 1 and owner 1,1,Ready RStudio (rstudio)
2,2019-05-07 04:14:00 +0000 UTC,edit_user,"Edited user Ready RStudio (rstudio): email:  => rstudio@example.com, first_name:  => Ready, last_name:  => RStudio, updated_time: 2019-05-07 04:14:44.288751986 +0000 UTC => 2019-05-07 04:14:44.402294177 +0000 UTC",1,Ready RStudio (rstudio)
1,2019-05-07 04:14:00 +0000 UTC,add_user,Added user   (rstudio),1,"  (rstudio)"
